Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (59) expresion -> . expresiones_logicas
    (60) expresion -> . expresion_aritmetica
    (70) number -> . INTEGER
    (71) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (88) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (61) expresiones_logicas -> . valor
    (62) expresiones_logicas -> . valor operador expresiones_logicas
    (78) expresion_aritmetica -> . number
    (79) expresion_aritmetica -> . number operador_aritmetico expresion_aritmetica
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    valor                          shift and go to state 76
    expresion                      shift and go to state 77
    number                         shift and go to state 78
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    expresiones_logicas            shift and go to state 79
    expresion_aritmetica           shift and go to state 80
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 54

    (39) operador_asignacion -> EQUAL .

    ARGUMENTO       reduce using rule 39 (operador_asignacion -> EQUAL .)
    BOOLEAN         reduce using rule 39 (operador_asignacion -> EQUAL .)
    VARIABLE        reduce using rule 39 (operador_asignacion -> EQUAL .)
    INTEGER         reduce using rule 39 (operador_asignacion -> EQUAL .)
    FLOAT           reduce using rule 39 (operador_asignacion -> EQUAL .)
    STRING          reduce using rule 39 (operador_asignacion -> EQUAL .)
    COMILLA_DOBLE   reduce using rule 39 (operador_asignacion -> EQUAL .)
    COMILLA_SIMPLE  reduce using rule 39 (operador_asignacion -> EQUAL .)
    LPAREN          reduce using rule 39 (operador_asignacion -> EQUAL .)
    NEW             reduce using rule 39 (operador_asignacion -> EQUAL .)


state 55

    (40) operador_asignacion -> PLUS_EQUAL .

    ARGUMENTO       reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    BOOLEAN         reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    VARIABLE        reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    INTEGER         reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    FLOAT           reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    STRING          reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    COMILLA_DOBLE   reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    LPAREN          reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)
    NEW             reduce using rule 40 (operador_asignacion -> PLUS_EQUAL .)


state 56

    (41) operador_asignacion -> CONCAT_EQUAL .

    ARGUMENTO       reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    BOOLEAN         reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    VARIABLE        reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    INTEGER         reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    FLOAT           reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    STRING          reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    COMILLA_DOBLE   reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    LPAREN          reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)
    NEW             reduce using rule 41 (operador_asignacion -> CONCAT_EQUAL .)


state 57

    (29) asignacion -> queue_variable operador_asignacion . queue ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    NEW             shift and go to state 82

    queue                          shift and go to state 81

state 58

    (35) push -> queue_variable ARROW . PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> queue_variable ARROW . POP LPAREN RPAREN ENDLINE

    PUSH            shift and go to state 83
    POP             shift and go to state 84


state 59

    (32) asignacion -> splfixedarray_variable operador_asignacion . splfixedarray ENDLINE
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    NEW             shift and go to state 86

    splfixedarray                  shift and go to state 85

state 60

    (26) function -> FUNCTION ARGUMENTO . LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    LPAREN          shift and go to state 87


state 61

    (58) else -> if ELSE . LKEY cuerpo RKEY

    LKEY            shift and go to state 88


state 62

    (80) abrir_archivo -> FOPEN LPAREN . string RPAREN
    (81) abrir_archivo -> FOPEN LPAREN . string RPAREN ENDLINE
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE

    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49

    string                         shift and go to state 89

state 63

    (82) lectura_archivo -> FSCANF LPAREN . abrir_archivo COMA string RPAREN ENDLINE
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE

    FOPEN           shift and go to state 26

    abrir_archivo                  shift and go to state 90

state 64

    (57) if -> IF LPAREN . expresion RPAREN LKEY cuerpo RKEY
    (59) expresion -> . expresiones_logicas
    (60) expresion -> . expresion_aritmetica
    (61) expresiones_logicas -> . valor
    (62) expresiones_logicas -> . valor operador expresiones_logicas
    (78) expresion_aritmetica -> . number
    (79) expresion_aritmetica -> . number operador_aritmetico expresion_aritmetica
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (70) number -> . INTEGER
    (71) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (88) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    expresion                      shift and go to state 91
    expresiones_logicas            shift and go to state 79
    expresion_aritmetica           shift and go to state 80
    valor                          shift and go to state 92
    number                         shift and go to state 93
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 65

    (83) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (70) number -> . INTEGER
    (71) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (88) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    valor                          shift and go to state 94
    number                         shift and go to state 39
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 66

    (100) for -> FOR LPAREN . VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 95


state 67

    (30) queue -> NEW SPLQUEUE . LPAREN RPAREN

    LPAREN          shift and go to state 96


state 68

    (33) splfixedarray -> NEW SPLFIXEDARRAY . LPAREN INTEGER RPAREN

    LPAREN          shift and go to state 97


state 69

    (14) salida -> ECHO valor ENDLINE .

    ECHO            reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    PRINT           reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    VARIABLE        reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    FUNCTION        reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    FOPEN           reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    FSCANF          reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    IF              reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    WHILE           reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    FOR             reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    LPAREN          reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    NEW             reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    $end            reduce using rule 14 (salida -> ECHO valor ENDLINE .)
    RKEY            reduce using rule 14 (salida -> ECHO valor ENDLINE .)


state 70

    (88) funciones -> valor LPAREN . valor RPAREN LKEY cuerpo RKEY
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (70) number -> . INTEGER
    (71) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (88) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    valor                          shift and go to state 98
    number                         shift and go to state 39
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 71

    (24) string -> COMILLA_DOBLE STRING . COMILLA_DOBLE

    COMILLA_DOBLE   shift and go to state 99


state 72

    (25) string -> COMILLA_SIMPLE STRING . COMILLA_SIMPLE

    COMILLA_SIMPLE  shift and go to state 100


state 73

    (15) salida -> PRINT LPAREN valor . RPAREN ENDLINE
    (88) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 101
    LPAREN          shift and go to state 70


state 74

    (85) array -> LPAREN valorArreglo RPAREN . ENDLINE

    ENDLINE         shift and go to state 102


state 75

    (86) valorArreglo -> valor COMA . valorArreglo
    (86) valorArreglo -> . valor COMA valorArreglo
    (87) valorArreglo -> . valor
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (70) number -> . INTEGER
    (71) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (88) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
